descricao,fonte_formula,unidade_de_medida,meta,tipo_indicador,tipo_setor,,,,,,,,,,,
Total de exames realizados,Total de exames realizados,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Exames realizados por tipo de exame,Exames realizados por tipo de exame,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Total Procedimentos Ambulatoriais,Total Procedimentos Ambulatoriais,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Total de Absenteísmo de Consultas Médicas,Total de Absenteísmo de Consultas Médicas,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Total de Absenteísmo de Exames,Total de Absenteísmo de Exames,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Faturamento,Faturamento,FINANCEIRO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Percentual de Perda Primária,Percentual de Perda Primária,PERCENTUAL,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Índice de Satisfação do Usuário,Índice de Satisfação do Usuário,PERCENTUAL,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa Geral de Profissionais Treinados,Taxa Geral de Profissionais Treinados,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados do Administrativo e Apoio,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,TAXA
Taxa de Profissionais Treinados da Enfermagem,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados da Fisioterapia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados da Fonoaudiologia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados da Farmácia,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados do Serviço Social,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados da Medicina,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Profissionais Treinados de Outros Setores,Total de profissionais treinados por categoria / n° total de profissionais desta categoria x 100,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Adesão aos Treinamentos,Taxa de Adesão aos Treinamentos,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Acidente de Trabalho,Taxa de Acidente de Trabalho,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Incidentes/Eventos Adversos identificados,Nº Total de Incidentes/Eventos Adversos identificados,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Taxa de Prevenção de Incidentes/Eventos Adversos Global,Taxa de Prevenção de Incidentes/Eventos Adversos Global,TAXA,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Alergologia,Quantidade de atendimentos médicos em alergologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Anestesiologia,Quantidade de atendimentos médicos em anestesiologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Angiologia,Quantidade de atendimentos médicos em angiologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cardiologia,Quantidade de atendimentos médicos em cardiologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cardiologia Pediátrica,Quantidade de atendimentos médicos em cardiologia pediátrica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cirurgia Cardíaca,Quantidade de atendimentos médicos em cirurgia cardíaca,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cirurgia Geral,Quantidade de atendimentos médicos em cirurgia geral,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cirurgia Ginecológica,Quantidade de atendimentos médicos em cirurgia ginecológica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cirurgia Pediátrica,Quantidade de atendimentos médicos em cirurgia pediátrica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Cirurgia Vascular,Quantidade de atendimentos médicos em cirurgia vascular,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Clínica Médica,Quantidade de atendimentos médicos em clínica médica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Coloproctologia,Quantidade de atendimentos médicos em coloproctologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Dermatologia,Quantidade de atendimentos médicos em dermatologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Dermatologia - Hanseníase,Quantidade de atendimentos médicos em dermatologia - hanseníase,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Endocrinologia,Quantidade de atendimentos médicos em endocrinologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Gastroenterologia,Quantidade de atendimentos médicos em gastroenterologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Gastroenterologia Pediátrica,Quantidade de atendimentos médicos em gastroenterologia pediátrica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Geriatria,Quantidade de atendimentos médicos em geriatria,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Gerontologia,Quantidade de atendimentos médicos em gerontologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Ginecologia,Quantidade de atendimentos médicos em ginecologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Ginecologia e Obstetrícia,Quantidade de atendimentos médicos em ginecologia e obstetrícia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Hebiatria,Quantidade de atendimentos médicos em hebiatria,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Hematologia,Quantidade de atendimentos médicos em hematologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Hepatologia,Quantidade de atendimentos médicos em hepatologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Infectologia,Quantidade de atendimentos médicos em infectologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Infectologia Pediátrica/Adolescente,Quantidade de atendimentos médicos em infectologia pediátrica/adolescente,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Mastologia,Quantidade de atendimentos médicos em mastologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Medicina da Dor,Quantidade de atendimentos médicos em medicina da dor,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Medicina do Trabalho,Quantidade de atendimentos médicos em medicina do trabalho,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Medicina Física e Reabilitação (Fisiatria),Quantidade de atendimentos médicos em medicina física e reabilitação (fisiatria),ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Nefrologia,Quantidade de atendimentos médicos em nefrologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Neurocirurgia,Quantidade de atendimentos médicos em neurocirurgia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Neurologia,Quantidade de atendimentos médicos em neurologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Neurologia Pediátrica,Quantidade de atendimentos médicos em neurologia pediátrica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Oftalmologia,Quantidade de atendimentos médicos em oftalmologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Ortopedia,Quantidade de atendimentos médicos em ortopedia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Otorrinolaringologia,Quantidade de atendimentos médicos em otorrinolaringologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Pediatria,Quantidade de atendimentos médicos em pediatria,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Pediatria (Hebiatria),Quantidade de atendimentos médicos em pediatria (hebiatria),ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Pneumologia,Quantidade de atendimentos médicos em pneumologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Psiquiatria,Quantidade de atendimentos médicos em psiquiatria,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Psiquiatria (Núcleo Terapêutico),Quantidade de atendimentos médicos em psiquiatria (núcleo terapêutico),ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Radiologia e Diagnóstico por Imagem,Quantidade de atendimentos médicos em radiologia e diagnóstico por imagem,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Reumatologia,Quantidade de atendimentos médicos em reumatologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Traumatologia,Quantidade de atendimentos médicos em traumatologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Ultrassonografia,Quantidade de atendimentos médicos em ultrassonografia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos Médicos em Urologia,Quantidade de atendimentos médicos em urologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Bioquímica,Quantidade de atendimentos em bioquímica,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Educação Física,Quantidade de atendimentos em educação física,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Enfermagem,Quantidade de atendimentos em enfermagem,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Farmácia,Quantidade de atendimentos em farmácia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Fisioterapia,Quantidade de atendimentos em fisioterapia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Fonoaudiologia,Quantidade de atendimentos em fonoaudiologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Nutrição,Quantidade de atendimentos em nutrição,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Psicologia,Quantidade de atendimentos em psicologia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Psicopedagogia,Quantidade de atendimentos em psicopedagogia,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Serviço Social,Quantidade de atendimentos em serviço social,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
Atendimentos em Terapia Ocupacional,Quantidade de atendimentos em terapia ocupacional,ABSOLUTO,,AMBULATORIAL,UNIDADE,,,,,,,,,,,
